City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,la ronge,55.1001,-105.2842,12.14,82,75,2.06,CA,1695915795
1,cranbrook,49.4999,-115.7688,5.91,87,75,1.03,CA,1695916067
2,dzuunharaa,48.8523,106.4579,5.4,94,97,1.5,MN,1695916067
3,fort st. john,56.2499,-120.8529,7.94,93,100,2.57,CA,1695916015
4,lambarene,-0.7001,10.2406,29.12,67,82,1.92,GA,1695916068
5,whitehorse,60.7161,-135.0538,6.01,91,100,1.79,CA,1695915529
6,olonkinbyen,70.9221,-8.7187,3.41,90,99,7.7,SJ,1695916068
7,kodiak,57.79,-152.4072,-1.27,86,0,3.6,US,1695915519
8,tsiombe,-25.3,45.4833,23.24,69,32,6.42,MG,1695915540
9,hotan,37.0997,79.9269,19.05,17,0,4.36,CN,1695916068
10,zaozersk,69.4005,32.4476,8.77,91,98,2.79,RU,1695916068
11,pisco,-13.7,-76.2167,20.57,77,75,2.06,PE,1695915268
12,port-aux-francais,-49.35,70.2167,2.73,77,66,16.22,TF,1695915508
13,cooma,-36.2333,149.1333,6.5,80,1,0.71,AU,1695916069
14,waitangi,-43.9535,-176.5597,9.9,95,100,3.58,NZ,1695915508
15,adamstown,-25.066,-130.1015,20.66,77,94,8.06,PN,1695915510
16,east london,-33.0153,27.9116,18.52,82,40,3.09,ZA,1695915522
17,west island,-12.1568,96.8225,25.99,73,40,6.69,CC,1695915512
18,bethel,41.3712,-73.414,16.54,75,100,2.57,US,1695915249
19,magadan,59.5667,150.8,5.37,93,28,2.39,RU,1695915542
20,edinburgh of the seven seas,-37.0676,-12.3116,11.08,59,69,10.77,SH,1695915508
21,mount pearl,47.5166,-52.7813,15.18,68,75,8.75,CA,1695916069
22,kone,-21.0595,164.8658,16.11,84,37,2.0,NC,1695915549
23,howrah,22.5892,88.3103,32.0,79,40,1.54,IN,1695916069
24,cerkezkoy,41.285,28.0003,20.1,94,75,4.63,TR,1695916069
25,karratha,-20.7377,116.8463,27.76,42,49,2.17,AU,1695916070
26,invercargill,-46.4,168.35,6.12,81,97,3.58,NZ,1695915521
27,amahai,-3.3333,128.9167,24.49,86,100,1.44,ID,1695916070
28,port alfred,-33.5906,26.891,18.99,86,2,0.89,ZA,1695915565
29,i-n-salah,27.1935,2.4607,34.08,18,0,9.54,DZ,1695916070
30,novyy urgal,51.0736,132.5642,7.11,96,100,1.68,RU,1695916070
31,talcahuano,-36.7167,-73.1167,13.82,54,20,7.72,CL,1695916070
32,burang,30.25,81.1667,6.3,73,24,2.5,CN,1695916070
33,suva,-18.1416,178.4415,20.71,100,75,2.57,FJ,1695916070
34,rikaze,29.25,88.8833,13.11,43,25,2.37,CN,1695916071
35,hermanus,-34.4187,19.2345,18.82,65,48,0.89,ZA,1695915521
36,tazacorte,28.629,-17.9293,26.19,75,40,5.66,ES,1695915810
37,gizo,-8.103,156.8419,25.34,90,100,7.32,SB,1695916071
38,sarakhs,36.5449,61.1577,21.44,25,0,4.69,IR,1695916071
39,tura,25.5198,90.2201,25.21,94,96,1.35,IN,1695916071
40,guerrero negro,27.9769,-114.0611,21.2,73,5,4.78,MX,1695916071
41,kailua-kona,19.6406,-155.9956,23.98,75,0,3.58,US,1695915562
42,cacheu,12.2706,-16.1658,31.05,62,100,1.0,GW,1695916071
43,bukama,-9.2,25.85,29.59,46,99,1.55,CD,1695916072
44,qaqortoq,60.7167,-46.0333,3.39,69,38,5.48,GL,1695915522
45,bilibino,68.0546,166.4372,-8.18,93,92,1.35,RU,1695915508
46,lloydminster,53.2835,-110.0016,10.12,81,75,3.6,CA,1695915997
47,hemsby,52.6971,1.6918,19.02,72,100,5.17,GB,1695916072
48,karera,25.4667,78.15,28.53,51,64,1.51,IN,1695916072
49,quellon,-43.1167,-73.6167,9.12,61,66,4.17,CL,1695915786
50,vorgashor,67.5833,63.95,-0.57,85,93,6.85,RU,1695916072
51,labytnangi,66.6572,66.4183,1.77,96,100,6.61,RU,1695915516
52,odessa,46.4775,30.7326,21.02,62,58,3.21,UA,1695915791
53,ilulissat,69.2167,-51.1,2.01,80,100,3.09,GL,1695915534
54,angostura,25.3667,-108.1833,31.64,60,5,1.15,MX,1695916073
55,anadyr,64.75,177.4833,4.28,86,0,4.0,RU,1695915515
56,dunedin,-45.8742,170.5036,7.11,59,61,0.45,NZ,1695915567
57,nelson bay,-32.7167,152.15,15.05,97,4,2.24,AU,1695916073
58,sinabang,2.4803,96.3801,26.68,81,87,3.67,ID,1695915531
59,tabuk,17.4189,121.4443,23.95,92,35,0.95,PH,1695916073
60,salalah,17.0151,54.0924,28.05,69,0,1.54,OM,1695916073
61,lihue,21.9789,-159.3672,24.77,78,20,6.17,US,1695915527
62,baiyin,36.5583,104.2081,12.2,59,100,6.1,CN,1695916073
63,college,64.8569,-147.8028,-0.03,88,75,1.54,US,1695915259
64,hasaki,35.7333,140.8333,25.22,75,0,6.33,JP,1695915517
65,blackmans bay,-43.0167,147.3167,14.85,58,30,4.49,AU,1695915509
66,sao vicente,-23.9631,-46.3919,21.98,83,100,0.51,BR,1695916074
67,patacamaya,-17.2333,-67.9167,18.11,29,3,3.33,BO,1695915567
68,mirnyy,62.5353,113.9611,4.67,87,100,0.59,RU,1695916074
69,ribeira grande,38.5167,-28.7,21.22,88,75,4.47,PT,1695915512
70,vorkuta,67.5,64.0,-0.3,84,92,6.94,RU,1695915542
71,carnarvon,-24.8667,113.6333,20.31,84,7,8.15,AU,1695915557
72,atafu village,-8.5421,-172.5159,28.14,79,14,6.51,TK,1695915526
73,udachny,66.4167,112.4,-2.67,54,7,2.6,RU,1695915509
74,arkhipo-osipovka,44.37,38.52,20.75,65,97,0.6,RU,1695916074
75,keflavik,64.0049,-22.5624,11.95,76,75,4.12,IS,1695915520
76,trairi,-3.2778,-39.2689,31.32,46,86,5.33,BR,1695915350
77,puerto ayora,-0.7393,-90.3518,25.98,93,100,4.47,EC,1695915509
78,hamilton,39.1834,-84.5333,20.54,90,100,3.09,US,1695915795
79,arhavi,41.3492,41.3069,22.95,81,6,1.22,TR,1695916075
80,wewak,-3.5534,143.6268,25.7,86,99,4.9,PG,1695916075
81,stanley,54.868,-1.6985,14.48,77,40,3.6,GB,1695915387
82,ilebo,-4.3167,20.5833,26.33,69,86,0.38,CD,1695915563
83,broken hill,-31.95,141.4333,14.65,43,0,3.3,AU,1695916075
84,nishinoomote,30.7333,131.0,26.66,73,0,3.98,JP,1695916075
85,arish,31.1316,33.7984,27.63,73,0,6.32,EG,1695916075
86,vuokatti,64.146,28.2697,12.92,94,98,1.69,FI,1695916076
87,bredasdorp,-34.5322,20.0403,17.12,78,26,2.5,ZA,1695915259
88,grytviken,-54.2811,-36.5092,2.31,100,100,4.24,GS,1695915513
89,lebu,-37.6167,-73.65,11.96,67,8,9.01,CL,1695915533
90,ust-nera,64.5667,143.2,2.81,99,95,3.86,RU,1695916076
91,isangel,-19.55,169.2667,20.3,66,29,6.56,VU,1695916076
92,colon,9.3592,-79.9014,30.07,70,95,1.95,PA,1695916076
93,yangiyul,41.112,69.0471,23.48,27,94,3.8,UZ,1695916076
94,nar'yan-mar,67.6713,53.087,2.58,84,79,6.56,RU,1695915566
95,avarua,-21.2078,-159.775,23.03,88,20,8.23,CK,1695915516
96,akureyri,65.6835,-18.0878,5.96,81,75,3.09,IS,1695916077
97,colonia,50.9333,6.95,24.97,69,0,2.06,DE,1695916077
98,la sarre,48.8002,-79.1996,17.82,45,9,2.51,CA,1695916077
99,qalat,32.1058,66.9083,19.22,20,0,4.92,AF,1695916077
100,dalbandin,28.8947,64.4101,26.66,15,0,4.18,PK,1695915854
101,yellowknife,62.456,-114.3525,7.45,100,100,3.09,CA,1695915361
102,tiksi,71.6872,128.8694,-1.83,88,100,6.8,RU,1695915509
103,longyearbyen,78.2186,15.6401,-1.09,74,100,10.29,SJ,1695915295
104,lerwick,60.1545,-1.1494,13.0,87,97,9.05,GB,1695916077
105,puerto natales,-51.7236,-72.4875,10.25,50,20,9.26,CL,1695915516
106,ushuaia,-54.8,-68.3,7.81,57,20,9.77,AR,1695915518
107,saldanha,-33.0117,17.9442,29.03,64,33,4.83,ZA,1695915534
108,iqaluit,63.7506,-68.5145,2.85,74,75,5.36,CA,1695915512
109,urengoy,65.9667,78.3667,4.01,98,100,2.92,RU,1695916078
110,gaalkacyo,6.7697,47.4308,34.27,34,48,3.18,SO,1695916078
111,fallon,39.4735,-118.7774,13.29,30,2,2.97,US,1695915904
112,kingston,17.997,-76.7936,33.53,66,20,2.06,JM,1695915953
113,bull savanna,17.8868,-77.5902,29.86,63,84,3.54,JM,1695916078
114,daru,-9.0763,143.2092,24.98,85,82,7.7,PG,1695916078
115,punta arenas,-53.15,-70.9167,9.06,61,20,11.32,CL,1695915523
116,albany,42.6001,-73.9662,18.15,75,70,0.89,US,1695915514
117,walker,30.7335,-95.5669,30.39,74,0,1.54,US,1695916078
118,lake havasu city,34.4839,-114.3224,31.72,13,58,1.79,US,1695916078
119,arraial do cabo,-22.9661,-42.0278,23.92,73,75,8.75,BR,1695916079
120,cabo san lucas,22.8909,-109.9124,32.51,70,0,4.63,MX,1695915306
121,constantia,44.1833,28.65,23.38,58,97,4.06,RO,1695915528
122,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,93,0,3.0,RU,1695915527
123,minas de marcona,-15.2119,-75.1103,17.66,66,42,7.12,PE,1695916079
124,nizhnevartovsk,60.9344,76.5531,8.01,93,100,2.0,RU,1695916079
125,smithers,54.7804,-127.1743,4.18,100,75,0.0,CA,1695915519
126,uzes,44.0167,4.4167,28.8,28,30,2.55,FR,1695916079
127,manakara,-22.1333,48.0167,22.58,78,13,4.45,MG,1695916079
128,buala,-8.145,159.5921,24.77,88,100,1.61,SB,1695916080
129,queenstown,-31.8976,26.8753,19.69,36,2,2.06,ZA,1695915806
130,labuan bajo,-8.4964,119.8877,23.93,80,65,1.26,ID,1695916080
131,carutapera,-1.195,-46.02,31.63,51,68,5.11,BR,1695916080
132,benghazi,32.1167,20.0667,24.91,64,0,4.49,LY,1695916080
133,kirakira,-10.4544,161.9205,25.45,95,100,5.43,SB,1695915525
134,rosario oeste,-14.8361,-56.4275,39.63,27,9,0.84,BR,1695916080
135,kapa'a,22.0752,-159.319,25.18,76,20,6.17,US,1695916080
136,tosontsengel,48.7567,98.2839,0.77,77,99,1.42,MN,1695916080
137,margaret river,-33.95,115.0667,12.24,86,2,3.33,AU,1695915514
138,brisas de zicatela,15.8369,-97.0419,30.29,66,0,1.54,MX,1695916081
139,lompoc,34.6391,-120.4579,13.4,100,75,4.12,US,1695916081
140,georgetown,5.4112,100.3354,29.97,81,20,1.54,MY,1695915465
141,kushchevskaya,46.5564,39.6386,24.12,25,0,7.31,RU,1695916081
142,maragogi,-9.0122,-35.2225,28.15,61,27,6.06,BR,1695916081
143,papatowai,-46.5619,169.4708,7.02,60,79,5.52,NZ,1695915518
144,grand falls-windsor,48.9332,-55.6649,14.72,62,54,1.79,CA,1695916081
145,bandar abbas,27.1865,56.2808,31.99,84,0,3.09,IR,1695916081
146,afgooye,2.1381,45.1212,27.45,84,1,7.49,SO,1695916082
147,washington,47.5001,-120.5015,10.19,81,55,1.17,US,1695915943
148,pangody,65.85,74.4859,3.39,96,100,4.64,RU,1695916082
149,harstad,68.799,16.5293,12.11,80,100,3.58,NO,1695916082
150,castillos,-34.1667,-53.8333,17.99,59,14,4.83,UY,1695915531
151,flin flon,54.7682,-101.865,11.91,94,100,3.09,CA,1695915540
152,mount gambier,-37.8333,140.7667,5.88,59,41,2.5,AU,1695915529
153,san jeronimo de juarez,17.1333,-100.4667,30.21,67,4,0.75,MX,1695916083
154,spas-demensk,54.4122,34.0226,15.19,61,2,1.6,RU,1695916083
155,tromso,69.6496,18.957,10.01,76,0,2.06,NO,1695916083
156,alice springs,-23.7,133.8833,17.75,39,23,2.57,AU,1695915471
157,horta,38.5333,-28.6333,20.8,89,75,4.02,PT,1695916083
158,green river,41.5286,-109.4662,11.22,31,6,1.88,US,1695916083
159,thames,-37.1333,175.5333,10.23,71,31,6.4,NZ,1695916083
160,youhao,47.8667,128.8333,8.64,86,91,2.04,CN,1695916083
161,hanzhong,33.0728,107.0303,16.03,96,100,0.8,CN,1695916084
162,utrik,11.2278,169.8474,28.39,80,100,6.52,MH,1695915533
163,hawaiian paradise park,19.5933,-154.9731,22.24,88,40,1.54,US,1695915524
164,port mathurin,-19.6833,63.4167,22.91,77,3,11.03,MU,1695915512
165,mogocha,53.7333,119.7667,4.42,88,29,1.8,RU,1695916084
166,zhaotong,27.3167,103.7167,16.22,92,99,1.0,CN,1695916084
167,jamestown,42.097,-79.2353,18.77,61,100,4.12,US,1695915338
168,gaigeturi,33.4644,126.3183,23.03,78,40,2.06,KR,1695916085
169,robore,-18.3333,-59.75,25.05,65,6,0.0,BO,1695916085
170,klyuchi,52.2667,79.1667,11.6,68,100,2.37,RU,1695915523
171,douglas,41.3,-96.167,22.55,67,75,5.14,US,1695915933
172,griffith,41.5284,-87.4237,20.53,76,100,3.09,US,1695915557
173,cozumel,20.5083,-86.9458,26.64,94,75,0.45,MX,1695915925
174,aasiaat,68.7098,-52.8699,0.94,99,100,3.37,GL,1695915517
175,inarajan village,13.2736,144.7484,27.54,96,100,6.47,GU,1695916085
176,bardai,11.65,7.2333,32.54,44,85,3.14,NG,1695915568
177,itamaraca,-7.7478,-34.8256,30.03,61,8,4.51,BR,1695915530
178,elamanchili,17.55,82.8667,28.12,87,100,1.14,IN,1695916086
179,eureka,40.8021,-124.1637,11.78,96,1,1.89,US,1695915897
180,inhambane,-23.865,35.3833,24.99,88,75,3.6,MZ,1695916086
181,isafjordur,66.0755,-23.124,7.02,65,75,8.23,IS,1695915508
182,nova sintra,14.8667,-24.7167,24.21,76,30,4.14,CV,1695916086
183,fayroz koh,34.5195,65.2509,8.36,45,26,2.08,AF,1695916086
184,howard springs,-12.497,131.047,26.57,69,16,1.47,AU,1695915554
185,talnakh,69.4865,88.3972,-1.84,95,100,6.81,RU,1695915509
186,el calafate,-50.3408,-72.2768,4.64,61,4,2.57,AR,1695916087
187,moratuwa,6.773,79.8816,27.01,88,99,4.06,LK,1695916087
188,korla,41.7597,86.1469,19.1,33,71,3.17,CN,1695915794
189,faya-largeau,17.9257,19.1043,39.49,15,9,2.72,TD,1695916087
190,kishtwar,33.3167,75.7667,14.71,64,0,1.6,IN,1695916087
191,hithadhoo,-0.6,73.0833,27.98,75,33,6.27,MV,1695915511
192,dubbo,-32.25,148.6167,13.07,67,0,4.63,AU,1695915990
193,vernon,50.2581,-119.2691,12.56,93,100,1.03,CA,1695915963
194,san juan bautista,-14.0108,-75.7358,26.75,43,8,2.66,PE,1695916087
195,slavyanka,42.8633,131.3847,14.4,64,0,3.33,RU,1695915532
196,wailua homesteads,22.0669,-159.378,24.44,78,20,6.17,US,1695915509
197,st. john's,47.5649,-52.7093,15.64,69,75,8.75,CA,1695916070
198,vadso,70.0744,29.7487,9.49,93,75,1.54,NO,1695916088
199,saipan,15.1355,145.701,27.39,89,75,1.54,MP,1695915537
200,kargasok,59.0556,80.8572,6.74,87,100,1.53,RU,1695916088
201,khilok,51.3674,110.4676,6.99,80,99,1.22,RU,1695916088
202,laojunmiao,39.8333,97.7333,9.97,26,0,0.84,CN,1695915809
203,malindi,-3.2175,40.1191,27.09,74,20,5.14,KE,1695916089
204,kotlas,61.2611,46.6556,12.31,93,98,4.14,RU,1695915409
205,tidjikja,18.5564,-11.4271,41.18,8,91,5.69,MR,1695916089
206,haiku-pauwela,20.9219,-156.3051,25.02,83,0,2.06,US,1695915557
207,chonchi,-42.6128,-73.8092,8.87,63,79,2.59,CL,1695915564
208,san juan del sur,11.2529,-85.8705,30.12,79,75,4.12,NI,1695916089
209,aleg,17.0481,-13.9209,41.14,18,67,2.03,MR,1695916089
210,prince rupert,54.3161,-130.3201,10.83,96,100,3.09,CA,1695915321
211,dudinka,69.4058,86.1778,-0.48,97,100,8.25,RU,1695915530
212,levanger,63.7464,11.2996,18.03,70,92,5.18,NO,1695916090
213,pacasmayo,-7.4006,-79.5714,22.26,74,88,6.16,PE,1695916090
214,port elizabeth,-33.918,25.5701,21.17,79,40,5.66,ZA,1695915522
215,crookston,47.7741,-96.6081,19.06,72,100,9.77,US,1695916090
216,lashkar gah,31.5938,64.3716,23.44,16,0,7.1,AF,1695916090
217,turochak,52.2576,87.1224,6.66,73,100,1.3,RU,1695916090
218,san luis,-33.295,-66.3356,20.78,22,0,1.11,AR,1695916090
219,arys,42.4252,68.795,20.37,30,45,3.62,KZ,1695916091
220,san-pedro,4.7485,-6.6363,26.27,83,77,4.0,CI,1695916032
221,zhangye,38.9342,100.4517,13.45,37,13,0.55,CN,1695916091
222,regina,50.4501,-104.6178,13.35,79,20,4.63,CA,1695916091
223,bowen,-20.0167,148.2333,20.65,75,0,6.67,AU,1695916091
224,khovd,48.0056,91.6419,0.19,71,2,2.83,MN,1695915545
225,stjordalshalsen,63.4681,10.9262,18.0,59,75,4.12,NO,1695916091
226,fonte boa,-2.4959,-66.2662,39.23,30,0,1.02,BR,1695916092
227,alo,7.4178,6.7371,29.92,77,100,2.16,NG,1695916092
228,barcelos,41.5388,-8.6151,26.62,66,5,2.7,PT,1695915941
229,remire-montjoly,4.9167,-52.2667,33.02,52,40,4.12,GF,1695915797
230,el granada,37.5027,-122.4694,17.69,87,0,0.0,US,1695916092
231,naze,28.3667,129.4833,25.51,80,2,3.19,JP,1695916092
232,espanola,35.9911,-106.0806,23.31,18,75,0.99,US,1695916092
233,manta,-0.95,-80.7333,27.88,65,0,4.63,EC,1695916092
234,rabo de peixe,37.8,-25.5833,24.99,99,75,2.06,PT,1695916092
235,iskateley,67.6803,53.1512,2.45,85,76,6.49,RU,1695915533
236,malvan,16.0667,73.4667,26.3,89,100,5.53,IN,1695916093
237,polyarnyy,69.1989,33.4478,9.04,88,100,5.0,RU,1695916093
238,olyokminsk,60.3736,120.4264,5.86,73,100,1.36,RU,1695916093
239,lorengau,-2.0226,147.2712,26.97,84,100,5.57,PG,1695915537
240,bonthe,7.5264,-12.505,28.43,74,99,4.42,SL,1695916093
241,port lincoln,-34.7333,135.8667,14.74,69,3,3.16,AU,1695915527
242,yerofey pavlovich,53.9667,121.9667,4.09,80,72,2.55,RU,1695916093
243,cockburn town,21.4612,-71.1419,28.77,76,1,5.99,TC,1695916093
244,bandipura,34.4167,74.65,15.42,43,20,1.82,IN,1695916094
245,kamina,-8.7386,24.9906,24.25,54,99,1.15,CD,1695916094
246,pyin oo lwin,22.0333,96.4667,20.61,89,99,1.43,MM,1695916094
247,matai,-8.3,31.5167,20.71,59,100,1.8,TZ,1695916094
248,qarazhal,48.0078,70.7903,15.34,53,100,4.02,KZ,1695916094
249,thompson,55.7435,-97.8558,17.09,82,75,3.09,CA,1695915517
250,saint-philippe,-21.3585,55.7679,22.77,79,70,4.85,RE,1695915544
251,brad,46.1333,22.7833,19.37,45,8,2.07,RO,1695916095
252,uturoa,-16.7333,-151.4333,25.25,78,4,7.75,PF,1695915515
253,rosarito,32.3333,-117.0333,18.53,78,6,2.97,MX,1695916095
254,palmer,42.1584,-72.3287,17.38,73,86,2.94,US,1695915271
255,chinde,26.8418,88.0763,19.24,80,8,2.26,NP,1695915821
256,praia da vitoria,38.7333,-27.0667,20.42,94,75,3.81,PT,1695915531
257,thinadhoo,0.5333,72.9333,28.01,75,42,5.5,MV,1695915811
258,soe,-9.8607,124.284,16.86,88,69,2.23,ID,1695916095
259,hilo,19.7297,-155.09,22.57,86,40,1.54,US,1695915533
260,thunder bay,48.4001,-89.3168,12.99,100,100,0.51,CA,1695916028
261,sechura,-5.5569,-80.8222,25.99,57,34,4.59,PE,1695916096
262,miles city,46.4083,-105.8406,14.54,58,75,7.2,US,1695916096
263,palikir - national government center,6.9248,158.1611,24.41,94,75,1.54,FM,1695916096
264,pantai remis,4.4557,100.6288,27.01,81,100,1.88,MY,1695916096
265,walvis bay,-22.9575,14.5053,17.53,67,20,4.12,NA,1695916096
266,fairmont,39.4851,-80.1426,22.72,67,26,1.96,US,1695915803
267,badger,64.8,-147.5333,-0.07,91,100,1.54,US,1695915550
268,robertsport,6.7533,-11.3686,27.85,75,29,4.31,LR,1695915565
269,pundong,-7.9522,110.3486,23.02,93,43,1.61,ID,1695916097
270,mejit,10.2753,170.8646,28.06,82,100,6.73,MH,1695915510
271,richards bay,-28.783,32.0377,19.32,78,12,2.85,ZA,1695916097
272,dryden,49.7833,-92.7503,15.16,88,100,4.63,CA,1695915534
273,ilek,51.5271,53.3831,13.85,47,3,2.74,RU,1695916097
274,greenland,43.0362,-70.8328,19.56,67,20,0.45,US,1695916097
275,antofagasta,-23.65,-70.4,16.6,64,10,5.3,CL,1695916097
